"","colnames.brainTags.","truth"
"1","GSM1658365","fetal_quiescent"
"2","GSM1658366","fetal_quiescent"
"3","GSM1658364","fetal_quiescent"
"4","GSM1658363","fetal_quiescent"
"5","GSM1658362","fetal_quiescent"
"6","GSM1658361","fetal_quiescent"
"7","GSM1658348","fetal_quiescent"
"8","GSM1658350","fetal_quiescent"
"9","GSM1658351","fetal_quiescent"
"10","GSM1658352","fetal_quiescent"
"11","GSM1658353","fetal_quiescent"
"12","GSM1658354","fetal_quiescent"
"13","GSM1658355","fetal_replicating"
"14","GSM1658356","fetal_quiescent"
"15","GSM1658357","fetal_quiescent"
"16","GSM1658358","fetal_quiescent"
"17","GSM1658359","fetal_quiescent"
"18","GSM1658360","fetal_quiescent"
"19","GSM1658244","fetal_quiescent"
"20","GSM1658245","fetal_quiescent"
"21","GSM1658246","fetal_quiescent"
"22","GSM1658247","fetal_quiescent"
"23","GSM1658248","fetal_quiescent"
"24","GSM1658249","fetal_quiescent"
"25","GSM1658251","fetal_quiescent"
"26","GSM1658253","fetal_quiescent"
"27","GSM1658255","fetal_quiescent"
"28","GSM1658257","fetal_quiescent"
"29","GSM1658259","fetal_quiescent"
"30","GSM1658336","fetal_quiescent"
"31","GSM1658337","fetal_quiescent"
"32","GSM1658338","fetal_quiescent"
"33","GSM1658339","fetal_quiescent"
"34","GSM1658340","fetal_quiescent"
"35","GSM1658341","fetal_quiescent"
"36","GSM1658342","fetal_quiescent"
"37","GSM1658343","fetal_quiescent"
"38","GSM1658344","fetal_quiescent"
"39","GSM1658345","fetal_quiescent"
"40","GSM1658346","fetal_quiescent"
"41","GSM1658347","fetal_replicating"
"42","GSM1658349","fetal_quiescent"
"43","GSM1658262","fetal_quiescent"
"44","GSM1658264","fetal_quiescent"
"45","GSM1658266","fetal_quiescent"
"46","GSM1658268","fetal_quiescent"
"47","GSM1658270","fetal_quiescent"
"48","GSM1658272","fetal_quiescent"
"49","GSM1658275","fetal_quiescent"
"50","GSM1658277","fetal_quiescent"
"51","GSM1658279","fetal_quiescent"
"52","GSM1658281","fetal_quiescent"
"53","GSM1658284","fetal_quiescent"
"54","GSM1658286","fetal_quiescent"
"55","GSM1658288","fetal_quiescent"
"56","GSM1658290","fetal_quiescent"
"57","GSM1658292","fetal_quiescent"
"58","GSM1658294","fetal_quiescent"
"59","GSM1658297","fetal_quiescent"
"60","GSM1658299","fetal_quiescent"
"61","GSM1658301","fetal_quiescent"
"62","GSM1658304","fetal_replicating"
"63","GSM1658305","fetal_quiescent"
"64","GSM1658306","fetal_quiescent"
"65","GSM1658307","fetal_quiescent"
"66","GSM1658308","fetal_quiescent"
"67","GSM1658309","fetal_quiescent"
"68","GSM1658310","fetal_quiescent"
"69","GSM1658311","fetal_quiescent"
"70","GSM1658312","fetal_quiescent"
"71","GSM1658313","fetal_quiescent"
"72","GSM1658314","fetal_quiescent"
"73","GSM1658315","fetal_quiescent"
"74","GSM1658316","fetal_quiescent"
"75","GSM1658317","fetal_quiescent"
"76","GSM1658318","fetal_quiescent"
"77","GSM1658319","fetal_quiescent"
"78","GSM1658320","fetal_quiescent"
"79","GSM1658321","fetal_quiescent"
"80","GSM1658322","fetal_quiescent"
"81","GSM1658323","fetal_quiescent"
"82","GSM1658324","fetal_quiescent"
"83","GSM1658325","fetal_quiescent"
"84","GSM1658326","fetal_quiescent"
"85","GSM1658327","fetal_quiescent"
"86","GSM1658328","fetal_quiescent"
"87","GSM1658329","fetal_quiescent"
"88","GSM1658330","fetal_quiescent"
"89","GSM1658331","fetal_quiescent"
"90","GSM1658332","fetal_quiescent"
"91","GSM1658078","astrocytes"
"92","GSM1658079","astrocytes"
"93","GSM1658080","neurons"
"94","GSM1658081","astrocytes"
"95","GSM1658082","astrocytes"
"96","GSM1658083","endothelial"
"97","GSM1658084","neurons"
"98","GSM1658085","endothelial"
"99","GSM1658086","endothelial"
"100","GSM1658087","neurons"
"101","GSM1658163","neurons"
"102","GSM1658166","neurons"
"103","GSM1658167","oligodendrocytes"
